,ID,region,name,star,rating,num_review,basic_info,review
10,3014369,0,라비타 호텔,2,4.0,596,"· 라비타 호텔은 금융, 무역, 패션 그리고 한류의 중심지인 강남의 청담동에 위치하여 최선의 서비스를 제공하고 있습니다.· 라비타 호텔 주변에는 코엑스 및 공항버스터미널이 있어서 편리하게 공항 수속이 가능하여 인천공항과 김포공항까지 교통이 매우 편리합니다.· 롯데월드 타워 및 테헤란역, 한강공원 및 강남로데오거리, 유명 엔터테이먼트 회사들이 근접해 있어 색다른 즐거움을 느끼실 수 있습니다.",
11,3001739,0,에이큐브 호텔,0,4.8,5,"· 모던한 인테리어와 친절한 서비스를 제공하는 에이큐브 호텔입니다.· 광장시장과 방산시장, 평화시장이 가까워 쇼핑, 의류 쇼핑, 고급 요리 테마 여행을 원하시는 분께 강력 추천합니다.· 을지로4가역, 동대문역사문화공원역 어디서든 쉽게 찾아올 수 있는 최적의 위치입니다.",
12,3001069,0,호텔 썬비,2,4.8,130,"한국의 문화와 전통이 숨쉬는 인사동에 위치해있습니다.지하철 1호선 종각역 3-1번 출구에서 도보 6분, 3호선 안국역 6번 출구에서 도보 7분 거리에 위치해있으며 주변의 관광 명소를 도보로 편리하게 둘러보실 수 있습니다.호텔 문 밖을 나서면 인사동을 바로 둘러볼 수 있으며 익선동 도보 5분, 청계천과 북촌 한옥 마을 도보 10분, 광화문(경복궁), 삼청동, 명동이 도보 15분 거리에 위치해 있습니다.",
13,3001049,0,베니키아 강남 노블레스,1,4.2,156,"· 역삼 노블레스 호텔은 강남 역삼역 6번 출구 1분 거리에 위치하고 있으며, 코엑스 강남역과 가깝습니다.· GS타워, 스미토모 한국타이어 등 국내외 기업들이 많아 비즈니스 하기에 적합한 호텔입니다.· 24시간 운영되는 프런트 컨시어지, 소회의실이 준비되어 있습니다.",
14,3000816,0,Ever 8 신촌,0,4.4,211,"· 문화 중심지인 신촌, 이대역에 오픈한 서비스드 레지던스!· 군더더기 없이 깔끔한 객실 디자인으로 심플한 객실을 선호하는 고객님께 강력 추천합니다!",
15,3000592,0,센터마크 호텔,0,4.4,246,"· 인사동 중심에 위치해 광화문, 경복궁 등 서울 주요 관광지와 도보 1분거리에 위치하고 있어요 :)· 편안하고 안락한 하룻밤을 보장하는 최고급 헝가리산 오리털 이불, 순면 침구 세트가 제공됩니다.",
16,3001559,0,롯데시티호텔 명동,4,4.7,3141,"· 롯데 시티호텔 명동은 서울 시내 비즈니스와 쇼핑의 중심지인 명동과 서울의 오아시스인 청계천 사이에 위치하고 있습니다!· 탁트인 전망과 멀티 스타일리시 뷔페 레스토랑, 미팅룸, 피트니스 등을 갖춘 프리미엄 비즈니스 호텔입니다.· 성공적인 비즈니스와 만족스런 여행을 위한 최고의 실용성과 차별화된 서비스, 합리적인 가격으로 비즈니스 고객과 레저 여행객 모두에게 잊지 못할 추억을 선사합니다.",
17,3001558,0,롯데시티호텔 마포,3,4.8,2171,"· 롯데 시티호텔 마포는 국내외 비즈니스 고객과 관광객을 위한 객실특화형 프리미엄 비즈니스호텔입니다.· 공항철도와 지하철을 비롯한 대중교통 이용이 매우 편리하며, 서울 도심 및 시내 관광지로의 접근성이 뛰어납니다.· 금융, 비즈니스 중심지구인 여의도 및 서울역으로부터 차로 10분 이내 거리에 위치하며, 서울의 주요대학과도 인근에 위치하고 있습니다.",
18,3000821,0,로사나 부티크 호텔,0,4.5,1006,"· 잠실 석촌 호수의 아름다운 풍광을 한 눈에 볼 수 있는 부티크 호텔!· 잠실역과 롯데 백화점, 롯데월드에 인접해있는 최상의 위치!",
19,1000111960,0,호텔 DM,0,4.2,15,· 동묘앞역 인근에 위치한 호텔 DM입니다.· 동묘 시장과 가까워 관광을 즐기실 수 있습니다.· 1층 로비에서 카페테리아 이용 가능합니다.· 투숙기간 외 수하물 보관서비스를 제공합니다.,
20,1000111685,0,오마이호텔,0,4.4,51,· 동대문역 인근에 위치한 오마이호텔입니다.· 동대문과 가까워 관광을 즐기실 수 있습니다.· 여성 고객도 안심하고 숙박 할 수 있는 곳 입니다.· 주차가 불가하므로 도보 이용을 부탁드리겠습니다.,
21,1000110953,0,메이커스 호텔,2,4.5,70,"· 합리적인 도시 여행을 위한 감각적인 호텔, MAKERS HOTEL에서 합리적인 가격으로 만나는 개성있는 디자인과 최상의 서비스를 경험해보세요.· 독특한 디자인과 개성 넘치는 소품, 그리고 자체 주문 제작한 핸드메이드 가구들까지 고민들 통해 완성한 호텔입니다.· 호텔이 위치한 서울의 전통이 살아있는 여행의 요충지 종로 3가에서 놀라운 여행의 시작을 경험해보세요.",
22,1000110398,0,강남 648호텔,0,3.7,6,"· 연예인 광고 촬영지로 각광 받는 부티크 호텔이랍니다.· 쾌적한 실내환경과 다양한 디자인의 객실을 갖춰 항상 색다른 느낌을 드려요.· 역삼역 4번, 강남역 12번 출구에서 도보 5분 이내로 걸리는 최적의 위치로 어디서나 찾아오시기 편해요:)",
23,1000110234,0,이코노미호텔 명동 프리미어점,0,3.5,9,"· 이코노미호텔 명동 프리미어는 유명한 명동 거리에 위치해 있습니다.· 훌륭한 입지를 자랑하는 이 호텔은 지하철 4호선 명동역에서 도보로 단 1분 거리에 있으며, 무료 Wi-Fi가 완비된 아담한 전용 객실을 보유하고 있습니다.· 여러 상점, 디저트 카페, 레스토랑, 바가 자리한 명동 거리가 호텔에서 도보로 오갈 수 있는 거리에 있습니다. 유명한 쇼핑 지구인 동대문은 지하철로 3정거장 거리에 있습니다.· 김포 공항까지는 차로 40분, 인천 국제공항까지는 차로 1시간이 소요됩니다.",
24,1000109463,0,종로 엠앤럭키호텔,0,4.8,7,"· 엠앤럭키호텔은 역사와 문화가 살아숨쉬는 종로에 위치한 부티크호텔로써, 모던한 디자인의 객실과 감각적인 소품, 다양한 편의시설을 보유한 신개념 호텔입니다.· 종로 귀금속 거리와 탑골공원, 피카디리 CGV 뒤에 위치한 최상의 상권에 위치하였으며 종로3가역에서 5분 거리에 있습니다.· 문화의 중심 종로에 위치한 부티크 호텔로써, 모던한 디자인과 다양한 편의시설을 보유한 신개념 호텔입니다.",
25,1000103516,0,라인 호텔 명동,0,4.4,131,"· 을지로입구역 도보 1분 내에 위치 · 명동, 인사동, 종로 등 도보 이동 가능 ",
26,1000099454,0,홍대 더 그레이 호텔,0,4.2,31,"· Ralax in our Hotel The Gray· 현시대 트렌드에 맞춰 멋스러움과 개성, 고급스러움이 공존하는, 56개의 다양한 인테리어 조화로 세련된 디자인을 보입니다.· 화려하고 아름다운 조명과 최상의 침구 및 가구류 고급용품으로 편안하고 만족스러운 라이프를 제공합니다.· 활기있는 젊음의 중심 홍대와 접근성이 좋으며, 열정과 힘이 넘치는 상암 월드컵 경기장 부근으로 다양한 목적에 적합한 휴식공간이 될것입니다.· http://www.hotelthegray.co.kr /  T. 02-305-5200, F. 02-304-7820",
27,3020513,0,천호 라뷰 호텔,0,1.0,13,· 빈티지한 감성에 품격을 더한 럭셔리 호텔 천호 라뷰 호텔입니다.· 천호역 3번 출구 도보 3분 거리에 위치해 접근성이 뛰어납니다.· 객실 내 주차대기 콜 시스템이 구비되어 있습니다.,
28,3014261,0,호텔 더 블루 천호,0,5.0,30,· 대중적이면서 개성 있는 도심 속 부티크 호텔입니다.· 천호역 3번 출구에서 도보 3분 거리에 위치해 있습니다.,
29,3013608,0,호텔 세느 강남,2,4.9,258,"· 고급스럽고 모던한 인테리어로 깔끔한 객실 컨디션을 제공합니다.· 합리적인 가격에 도심 속 여유로운 휴식처를 찾는 분들에게 최적의 호텔입니다.· 역삼역, 언주역에서 도보로 약 5분 거리에 위치해 있습니다.",
30,3012752,0,호텔 토마스 명동,3,4.6,304,"· 최고의 입지 접근성과 가치 면에서 합리적 가격에 편안한 서비스를 제공하는 호텔 토마스 명동입니다.· 최신식 호텔 설비와 모던하고 심플한 객실 분위기, 편안한 휴식을 선사합니다.· 2호선 시청 전철역까지 도보 3분 거리, 명동, 남대문시장까지 도보 5분 거리, 경복궁, 북촌, 서촌, 청계천, 역사박물관 등 관광 핫플레이스 인근에 위치해 있습니다.",
31,3009726,0,호텔 컬리넌 건대 2,1,3.5,251,"· 호텔 컬리넌 건대는 Urban Lifestyle을 모토로 하여, 도시의 에너지가 넘치는 공간을 제공합니다.· 각각의 객실에 다양한 스타일이 넘치도록 디자인되어 세심한 서비스와 함께 고객분들께 소중한 추억의 장소로 남도록 최선을 다하겠습니다.· 어린이대공원역에에서 도보로 10분, 건대입구역에서 약 20분 거리에 있어 찾아오기 쉽습니다.",
32,3006873,0,디 아티스트 호텔 역삼점,0,4.1,130,"· 품격있는 디 아티스트호텔에서 신선하고 경쾌한 공간, 깔끔하고 단정한 서비스를 즐겨보세요.· 분위기있는 조명, 포근한 침구, 고급 욕조를 배치해 신선하고 경쾌한 분위기를 제공합니다.· 역삼역 8번 출구 도보 3분 거리로 최상의 위치를 자랑합니다.",
33,3002295,0,코코모 호텔,2,4.5,465,"· 신선하고 경쾌한 공간, 깔끔하고 단정한 서비스를 제공하는 부티크 호텔 코코모에 오신 것을 환영합니다.· 구로역 인근의 유일한 부티크 호텔로서 고객에게 합리적인 휴식을 제공하고 지역 사회를 위해 새로운 라이프스타일을 제시해 나갑니다.· 독특하고 개성 있는 건축 디자인과 인테리어, 아늑한 분위기에서 편안한 쉼을 누리시기 바랍니다.· <코코모 호텔 공지의 글>· 저희 호텔에서는 고객님들께서 안심하고 이용하실 수 있도록 주기적으로 방역(월 3~4회) 작업을 진행하고 있습니다.서울시에서 클린존으로 인정을 받았으며, 추가적으로 손소독제 비치와 전직원 마스크 착용을 의무화 하여직원과 고객의 안전을 최우선으로 영업하고 있습니다. 많은 이용 부탁드리겠습니다. 감사합니다.",
34,3001967,0,뜨랑블루 호텔,0,4.3,709,"· 달콤한 휴식을 즐기기에 충분한 휴식공간, 뜨랑블루 호텔에서 특별한 하루를 즐겨보세요.· 감각적인 디자인 객실로 로맨틱한 휴식을 가지기에 적합합니다.· 신림역 5번 출구에서 도보 3분 거리, 신림동 먹자골목, 순대타운과 가까이 있어 찾아오기 쉽습니다.",
35,3001789,0,왕십리 포레스타 호텔,0,3.9,206,· 포레스타는 숲이라는 뜻의 이탈리아어로 포레스타 호텔은 숲과 같은 편안한 휴식공간을 제공합니다.· 특별한 여러분을 위한 숙박 서비스를 제공하며 일상에 지친 심신의 활력을 되찾아 드립니다.· 왕십리역에서 도보 2분 거리로 찾아오기 쉽습니다.,
36,3001596,0,강남 녹스 호텔,0,2.5,42,"· 단순히 잠만 자는 개념에서 벗어나 여가와 엔터테인먼트적 요소를 품은 녹스 부티크 호텔입니다.· 바로 앞의 테헤란로를 통해 강남지역 및 코엑스, 롯데월드에 접근하기 용이한 지리적 위치!· 2호선 역삼역에서 도보로 5분, 르네상스호텔 인천공항정류장에서 3분 거리에 위치하고 있어 어떤 교통수단을 이용하든 짧은 시간 내에 도착할 수 있습니다.",
37,3001465,0,노원 노블레스 관광호텔,2,4.2,193,"· 노블레스 관광호텔은 동북부에 자리한 최고의 관광호텔로서 우아하면서도 아늑한 분위기를 자아내는 객실과 다양한 부대시설을 갖추고 있어 고객님의 오감을 만족시킬 최상의 휴식공간이 될 것입니다.· 대중교통 하나로 강남, 강북의 핫플레이스 지역을 빠르고 편리하게 이용할 수 있는 최적의 입지에 위치하고 있습니다.",
38,3001358,0,이태원 크라운 호텔,3,4.3,1255,"· 합리적인 가격에 친절하고 서비스 좋은 호텔로 소문난 이태원 크라운 호텔입니다.· 녹사평역에서 도보 10분 거리로 접근성이 좋고 이태원역과도 가까워서 이태원, 경리단 나들이 하시는 분들께도 추천드려요!",
39,3001305,0,호텔 미도 명동,0,2.4,9,"· 호텔 미도는 서울의 중심 남대문에 위치해있으며 회현역 1분, 명동과는 5분 거리! 또한 주변에 관광 명소 숭례문, 덕수궁 및 N서울 타워가 가까워 서울 관광에 최적인 호텔입니다. :D· 아늑하고 청결한 객실, 친절하신 직원분들이 24시간 프론트에 상주해 있습니다.",
40,3001270,0,뉴서울 호텔,3,4.4,109,"· 뉴서울 호텔은 비즈니스맨과 관광객에게 최상의 호텔로 주목받고 있습니다.· 서울의 중심부에 위치하고 있어서 교통이 편리하며 레스토랑, 비즈니스 센터 등의 부대시설을 갖추고 있어요!· 지하철 시청역, 광화문역에서 도보 5분 이내이며 종각역, 을지로입구역에서 도보 10분 거리에 위치해 있어요:D",
41,3001086,0,케이팝 호텔 서울역,0,4.0,62,"· 서울역 지하철 4호선 10번, 11번출구 바로 앞에 위치하고 있어 쉽게 찾을 수 있습니다.· 주변에는 남산공원을 도보로 이동 할 수 있고, 남대문, 시청, 명동, 광화문과도 가까워 경제적인 비용의 서울여행에 적합한 숙소입니다.· 지하에 위치한 공용라운지에서 취사가 가능하며, 세탁기, 컴퓨터, 스팀다리미, 음료 등을 무료로 이용가능합니다.",
42,3001073,0,남산 힐 호텔,0,4.0,26,"· 2014년 신규 오픈한 남산 힐 호텔은 남산 공원 근처에 위치한 1급 호텔로 남산의 계절의 정취를 바로 가까이에서 느끼실 수 있습니다.· 서울의 대표적 쇼핑지인 남대문시장과 명동에 인접하여 쇼핑과 문화의 최적의 접근성을 가지고 있어요!· 주변의 덕수궁, 청계천, 남산타워, 인사동 등의 관광지로도 손쉽고 빠르게 이동이 가능합니다!· 회현역 1번 출구에서 도보 7분 거리로 남산 매표소 입구 바로 근처에 위치해있어요:)",
43,3001016,0,프레이저 플레이스 센트럴,0,4.8,260,"· 싱가포르 계열의 인터네셔널 서비스드 레지던스 브랜드· 객실과 침실이 분리되어 있으며(스튜디오 제외) 전 객실에 주방 시설이 완비된 고급형 레지던스.· 1호선 서울역, 2호선 시청역, 5호선 서대문역 등으로 용이하게 도보로 이동 가능한 위치.· 가족 단위 고객님들을 위한 실내 수영장과 어린이 풀장, 어린이 놀이방이 마련.",
44,3001006,0,Chason M (체이슨 엠),0,4.1,13,"· 체이슨 엠은 체이슨 그룹의 디자인 호텔 체인입니다. 체이슨 엠은 <도시의 감성을 경험하다>라는 주제로 즐거운 이미지와 다양한 고객 편의를 제공합니다.· 체이슨 엠과 행복한 순간을 경험하세요.· 지하철역과 1분 거리로 경희대학교, 외국어대학교, 시립대학교를 도보로 이동 가능하며, 동대문 쇼핑세터, 인사동, 청계천, 명동 등 주변의 관광지로 쉽게 이동이 가능합니다.· 취사도구가 완비된 공동주방에서 간단한 음식을 해드실 수 있습니다.· 무료 공용세탁기와 유료 건조기가 라운지에 설치되어 있습니다.",
45,3001005,0,현대 레지던스,0,4.1,524,"· 깔끔하고 포근한 화이트톤의 객실로 투숙객 여러분께 편안한 휴식 공간을 제공해드리는 레지던스입니다!· 충무로에 위치해 지하철 2,3,4,5호선과 바로 연결되는 편리한 교통망을 자랑합니다!!· 명동, 을지로, 동대문 쇼핑센터 등 시내 중심가와 인접하여 비즈니스 뿐만 아니라 볼거리와 먹거리 관광투어에도 탁월한 위치입니다 :)",
46,3000829,0,센트럴 관광호텔,2,3.7,235,· 종로3가와 을지로3가 사이에 위치하여 서울 여행의 중심지인 청계천이 호텔 입구에서 도보 1분거리로 가까워요.· 1969년 설립되어 호텔 외관은 매우 낡았지만 객실은 2012년 9월 전면 리모델링되어 모던한 느낌을 준답니다!,
47,3000797,0,라뉘 신촌,0,4.5,108,· 98객실 규모로 다른 호텔에 비해 넓은 객실과 주차 시설을 자랑합니다.· 신촌역 7번출구에서 도보 5분 거리로 차량 없이도 편리하게 호텔을 이용 가능합니다.· 동일한 테마 없이 모두 다르게 꾸며져 있는 호텔 라뉘를 만나보세요!,
48,3000757,0,호텔 스타 종로,0,0,27,· 최고급 인테리어 자재만을 사용한 다양한 컨셉의 객실!· 로비에 신분증을 맡기시면 헤어 매직기와 휴대폰 충전기를 대여하실 수 있어요.,
49,1000105894,0,머큐어 앰배서더 서울 홍대,0,4.9,1227,"· 2020년 8월 1일 Grand Open! · 세계적인 호텔 체인 아코르 그룹의 머큐어 브랜드가 도시예술, 인디음악 및 다양한 엔터테인먼트로 유명한 홍대에서 고객분들을 맞이합니다.· 홍대 맛집, 카페, 쇼핑거리 및 연남동에서 도보거리에 위치해 있으며 인천공항, 김포공항에서 편리하게 접근할 수 있습니다. · 세련된 인테리어와 객실 내 다양한 즐길거리를 제공하는 머큐어 앰배서더 서울 홍대만의 라이프 스타일을 경험하세요.",
50,1000105172,0,목시 바이 메리어트 서울 인사동,0,4.8,843,"· 핫플레이스 익선동, 인사동 부근에 위치한 MOXY SEOUL INSADONG 입니다.· Play Moxy, Rooftop BAR 등 다양한 부대시설을 이용하며 편안한 휴식시간을 즐기실 수 있습니다.· 종로3가역과 매우 인접해 있어 이동이 편리하며 종묘, 창덕궁 등 다양한 문화관광지까지 도보 이동이 가능합니다.· 전 객실에서 넷플릭스 시청이 가능합니다.· '목시서울인사동' 카카오플러스 친구 추가시, 익선동 핫플 할인 혜택 제공(자세한 사항은 프론트에 문의하세요)",
51,1000104958,0,호텔 포코,2,4.3,400,"호텔포코 성수점은 성수역 바로 앞, 카페거리 중심에 위치하고 있습니다.스탠다드 룸 뿐만 아니라 넷플릭스 시청이 가능한 프라이빗 시네마 패키지 룸과 프라이빗 파티가 가능한 루프탑 스위트 룸 등 다양한 객실을 구비하고 있습니다.· 호텔 포코성수점은 80개의 객실과 복합문화공간, 에스로우 매장을 갖춘 라이프 스타일 호텔입니다.· 강북과 강남을 잊는 교통 요지에 위치해 있고 객실마다 준비된 편안한 침대와 친절한 서비스로 고객들이 편안하게 묵을 수 있습니다.",
52,1000102261,0,나인트리 프리미어 호텔 인사동,0,4.8,1987,화려한 도심속에 살아 숨쉬는 우리의 멋과 일상의 여유가 가득한 인사동에 위치하여한국전통의 향취와 함께 편안한 휴식을 선사하는 나인트리 프리미어 호텔 인사동입니다.,
53,1000101862,0,오라카이 대학로 호텔,4,4.8,2150,"· 2019년 9월 Grand Open! · 대학로, 서울대학교병원, 창덕궁, 종묘 근접 ",
54,10041489,0,호텔 U5,3,4.2,38,· 을지로에 위치한 편리한 입지와 편안한 서비스를 제공합니다.· 을지로4가역 6번 출구에서 도보로 5분 거리에 자리하고 있습니다.· 고객여러분의 편의를 최우선으로 최적의 서비스를 제공합니다.,
55,3017023,0,오라카이 청계산 호텔,4,4.6,998,· 오라카이 청계산 호텔은 비즈니스에 최적화된 다양한 시설과 품격 있는 서비스를 더하여 고객님을 맞이합니다.· 이 곳에 머무는 동안 고객님은 호텔 앞에 펼쳐진 청계산 자락의 맑은 공기를 느끼며 도심 속 휴식을 느낄 수 있습니다.· 도심 한 가운데에 있는 그림과 같은 청계산을 오르거나 근처 양재 시민의 숲길을 따라 산책하며 아름다운 경치를 즐길 수 있습니다.,
56,3015974,0,홀리데이인 익스프레스 서울 홍대,3,4.7,3575,"· 2018년 9월 1일 그랜드 오픈!· 서울의 젊음과 예술의 중심지 홍대에 위치한 새로운 Holiday Inn Express Seoul Hougdae입니다. · 다양한 음식과 먹거리, 쇼핑문화를 즐길 수 있으며, 홍대입구역 지하철과 버스 정류장에서 매우 가까이 위치해 있습니다.",
57,3013410,0,페어필드 바이 메리어트 서울,0,4.6,11947,"· ★가성비, 피크닉시즌 추천호텔★· 페어필드 바이 메리어트 서울은 556개의 현대적인 디자인의 객실을 갖추고 있으며 초고속 무선인터넷 및 업무차 투숙하는 고객에게 적합한 서비스를 제공합니다.· 페어필드의 따뜻한 서비스 철학과 서비스 정신을 바탕으로 적극적인 서비스로 고객께 최고의 편안함과 즐거움을 선사해 드립니다.",
58,3012441,0,라마다 서울 신도림,0,4.8,1625,"· 현대적인 감각을 반영하여 설계된 라마다 서울 신도림의 편안함과 여유로움을 만끽하실 수 있습니다.· 여행객 뿐만 아니라 비즈니스 고객들을 위한 라마다 신도림 서울 호텔의 세심한 서비스를 직접 경험해 보시길 바랍니다.· 1,2호선 신도림역 광장 도보 5분 내에 위치하고 있어 편리한 교통 접근성을 자랑합니다.",
59,3012201,0,L7 홍대 바이 롯데,0,4.7,1724,"· 언더그라운드 문화와 예술의 중심지, 홍대 앞 예술적인 감성 가득한 멋진 사람들의 이야기가 담겨 있는 L7 홍대는 평범한 일상을 축제로 만드는 유쾌한 문화 스테이션입니다.· 홍대 지역을 찾는 이들의 개성과 취향을 반영한 세련된 인테리어와 디자인 소품이 조화를 이루는 객실은 차별화된 휴식 공간을 제공합니다.· 루프탑 바와 수영장, 홍대 지역 특유의 문화를 반영한 다양한 문화 콘텐츠로 색다른 경험과 함께 호텔 그 이상의 가치를 추구합니다.",
60,3008569,0,골드리버 호텔,3,4.7,3234,"· 골드리버 호텔은 국내 IT 벤처 기업이 모여있는 가산IT단지내에 위치하고 있습니다. 1,7호선 가산디지털단지역 5번출구에서 도보 7분거리에 있습니다.· 호텔 바로 앞을 지나쳐 흐르는 안양천은 계절마다 독특한 아름다움을 담고 있으며, 호텔 조경으로서 한적하면서도 운치있는 분위기를 연출해 줍니다.· 하천을 따라 산책로와 하천 공원 등이 조성되어 있어서, 산책을 즐기고자 하시는 고객님들께서는 가벼운 마음으로 부담없이 여유를 만끽하실 수 있습니다.",
61,3008549,0,도미인 서울 강남,3,4.7,2472,"· ※ 코로나19 상황에 따른 정부 지침 방향에 따라 부대시설 운영 정보가 변경 될 수 있습니다.· 조식은 현재 뷔페로 운영중이나 강화 지침에 따라 변경될 가능성이 있습니다.· 투숙객 특별 제공!· 웰컴드링크 + 목욕탕 + 야식라멘 무료 제공· 일본식 간장라면 레스토랑에서 제공(21:00~22:30/ 22:20 입장마감)· 웰컴드링크 무제한 제공!(14:00~24:00)· 메뉴: 커피,각종 티백제공· 모든 투숙객 목욕탕 무료이용(남/여)· 대욕장 이용가능시간:OPEN:오후15:00~ CLOSE:다음날 오전 10시· 특정객실로 변경시 추가금액 발생 : 현장지불· 채광을 충분히 도입한 현대적이면서도 개방적이고 밝은 공간으로 다양한 목적에 맞추어 모든 고객님이 최고의 여행을 보낼 수 있는 서비스를 제공합니다.· 몸과 마음이 편히 쉴 수 있는 호텔을 목표로 하여 비즈니스, 관광 등 다양한 목적에 맞추어 여러분의 여행을 도와 드립니다.· 신논현역, 언주역에서 도보로 약 5분 거리로 어디서든 가까이 찾아오기 좋은 최상의 위치를 자랑합니다.",
62,3001680,0,아만티 호텔 서울 홍대,4,4.7,2151,"· 2021 하절기 야외수영장(유료, 성인전용) 운영기간 종료· 젊음과 낭만, 예술과 문화의 중심지로 대변되는 홍대에 위치한 AMANTI SEOUL에서 분주한 일상에 벗어나 도심 속에서 여유롭고 편안한 휴식을 느껴보세요.· 고품격 시설과 휴식, 숙박, 식사, 비즈니스, 문화, 엔터테인먼트 등까지 한번에 만족 할 수 있는 고객중심의 서비스를 제공합니다.· 독특한 홍대만의 이색 문화와 여유롭고 아기자기한 연남동만의 분위기를 특별한 이동수단없이 도보로 즐길 수 있습니다.",
